2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 11:51:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.500
2026-04-22 11:51:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.632
2026-04-22 11:51:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.550
2026-04-22 11:51:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.519
2026-04-22 11:51:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.400
2026-04-22 11:51:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.979
2026-04-22 11:51:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.897
2026-04-22 11:51:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.995
2026-04-22 11:51:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.979
2026-04-22 11:51:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.959
2026-04-22 11:51:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.502
2026-04-22 11:51:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.709
2026-04-22 11:51:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.984
2026-04-22 11:51:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.860
2026-04-22 11:51:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.419
2026-04-22 11:51:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.568
2026-04-22 11:51:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.543
2026-04-22 11:51:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.902
2026-04-22 11:51:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.893
2026-04-22 11:51:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.474
2026-04-22 11:51:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.814
2026-04-22 11:51:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.527
2026-04-22 11:52:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.340
2026-04-22 11:52:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.874
2026-04-22 11:52:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.993
2026-04-22 11:52:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.979
2026-04-22 11:52:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.869
2026-04-22 11:52:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.910
2026-04-22 11:52:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.984
2026-04-22 11:52:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.996
2026-04-22 11:52:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.996
2026-04-22 11:52:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.993
2026-04-22 11:52:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.506
2026-04-22 11:52:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.757
2026-04-22 11:52:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.871
2026-04-22 11:52:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:52:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.938
2026-04-22 11:52:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:52:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.999
2026-04-22 11:52:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:52:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.980
2026-04-22 11:52:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:52:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.964
2026-04-22 11:52:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.971
2026-04-22 11:52:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.998
2026-04-22 11:52:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.965
2026-04-22 11:52:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.381
2026-04-22 11:52:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.625
2026-04-22 11:52:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.654
2026-04-22 11:52:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.603
2026-04-22 11:52:17 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.992
2026-04-22 11:52:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:22 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.983
2026-04-22 11:52:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.986
2026-04-22 11:52:25 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:52:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:28 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:52:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.944
2026-04-22 11:52:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.689
2026-04-22 11:52:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.726
2026-04-22 11:52:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.547
2026-04-22 11:52:31 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.368
2026-04-22 11:52:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.518
2026-04-22 11:52:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.592
2026-04-22 11:52:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:33 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.607
2026-04-22 11:52:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.930
2026-04-22 11:52:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.928
2026-04-22 11:52:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.990
2026-04-22 11:52:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.973
2026-04-22 11:52:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 1.000
2026-04-22 11:52:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.999
2026-04-22 11:52:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.925
2026-04-22 11:52:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.992
2026-04-22 11:52:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.943
2026-04-22 11:52:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.870
2026-04-22 11:52:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.849
2026-04-22 11:52:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.839
2026-04-22 11:52:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.568
2026-04-22 11:52:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.997
2026-04-22 11:52:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.581
2026-04-22 11:52:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.671
2026-04-22 11:52:42 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.715
2026-04-22 11:52:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.644
2026-04-22 11:52:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.724
2026-04-22 11:52:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.645
2026-04-22 11:52:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.726
2026-04-22 11:52:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.721
2026-04-22 11:52:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.696
2026-04-22 11:52:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.697
2026-04-22 11:52:46 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.933
2026-04-22 11:52:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.561
2026-04-22 11:52:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.688
2026-04-22 11:52:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.684
2026-04-22 11:52:48 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.588
2026-04-22 11:52:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.895
2026-04-22 11:52:49 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.826
2026-04-22 11:52:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.870
2026-04-22 11:52:50 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.701
2026-04-22 11:52:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.666
2026-04-22 11:52:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.528
2026-04-22 11:52:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.511
2026-04-22 11:52:52 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.627
2026-04-22 11:52:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.991
2026-04-22 11:52:53 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.995
2026-04-22 11:52:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.982
2026-04-22 11:52:54 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.990
2026-04-22 11:52:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.964
2026-04-22 11:52:55 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.614
2026-04-22 11:52:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.618
2026-04-22 11:52:56 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.693
2026-04-22 11:52:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.510
2026-04-22 11:52:57 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.492
2026-04-22 11:52:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.715
2026-04-22 11:52:58 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.415
2026-04-22 11:52:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.388
2026-04-22 11:52:59 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.504
2026-04-22 11:53:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.374
2026-04-22 11:53:00 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.667
2026-04-22 11:53:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.719
2026-04-22 11:53:01 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:53:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.576
2026-04-22 11:53:02 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.830
2026-04-22 11:53:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.930
2026-04-22 11:53:03 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.998
2026-04-22 11:53:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.993
2026-04-22 11:53:04 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.889
2026-04-22 11:53:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.558
2026-04-22 11:53:05 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.540
2026-04-22 11:53:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.988
2026-04-22 11:53:06 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.971
2026-04-22 11:53:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.486
2026-04-22 11:53:07 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.748
2026-04-22 11:53:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.959
2026-04-22 11:53:08 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.564
2026-04-22 11:53:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.764
2026-04-22 11:53:09 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.961
2026-04-22 11:53:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.695
2026-04-22 11:53:10 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.686
2026-04-22 11:53:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.681
2026-04-22 11:53:11 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.562
2026-04-22 11:53:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.516
2026-04-22 11:53:12 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.954
2026-04-22 11:53:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.734
2026-04-22 11:53:13 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.815
2026-04-22 11:53:14 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.827
2026-04-22 11:53:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.501
2026-04-22 11:53:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.490
2026-04-22 11:53:15 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.539
2026-04-22 11:53:16 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.584
2026-04-22 11:53:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.578
2026-04-22 11:53:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.679
2026-04-22 11:53:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.582
2026-04-22 11:53:18 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.795
2026-04-22 11:53:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.620
2026-04-22 11:53:19 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.639
2026-04-22 11:53:20 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.999
2026-04-22 11:53:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.887
2026-04-22 11:53:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.990
2026-04-22 11:53:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.441
2026-04-22 11:53:21 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.642
2026-04-22 11:53:23 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.657
2026-04-22 11:53:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.922
2026-04-22 11:53:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.871
2026-04-22 11:53:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.995
2026-04-22 11:53:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 1.000
2026-04-22 11:53:24 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.841
2026-04-22 11:53:26 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.407
2026-04-22 11:53:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.353
2026-04-22 11:53:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.424
2026-04-22 11:53:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.627
2026-04-22 11:53:27 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.407
2026-04-22 11:53:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.614
2026-04-22 11:53:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.634
2026-04-22 11:53:29 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.565
2026-04-22 11:53:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.677
2026-04-22 11:53:30 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.631
2026-04-22 11:53:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.577
2026-04-22 11:53:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.440
2026-04-22 11:53:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.986
2026-04-22 11:53:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.770
2026-04-22 11:53:32 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.771
2026-04-22 11:53:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.626
2026-04-22 11:53:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.546
2026-04-22 11:53:34 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.827
2026-04-22 11:53:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.679
2026-04-22 11:53:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.603
2026-04-22 11:53:35 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.754
2026-04-22 11:53:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.646
2026-04-22 11:53:36 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.722
2026-04-22 11:53:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.456
2026-04-22 11:53:37 | [92mINFO[0m | pipeline.inference.realtime_engine | State: DROWSY     | Confidence: 0.632
2026-04-22 11:53:38 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.552
2026-04-22 11:53:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.552
2026-04-22 11:53:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.685
2026-04-22 11:53:39 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.597
2026-04-22 11:53:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.692
2026-04-22 11:53:40 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.870
2026-04-22 11:53:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.538
2026-04-22 11:53:41 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.793
2026-04-22 11:53:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.698
2026-04-22 11:53:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.720
2026-04-22 11:53:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.538
2026-04-22 11:53:43 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.554
2026-04-22 11:53:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: FOCUSED    | Confidence: 0.967
2026-04-22 11:53:44 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.967
2026-04-22 11:53:45 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.870
2026-04-22 11:53:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.552
2026-04-22 11:53:47 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.616
2026-04-22 11:53:51 | [92mINFO[0m | pipeline.inference.realtime_engine | State: NEUTRAL    | Confidence: 0.798
